AccountID,CustomerID,AccountType,Balance,OpenedDate,Balance_after,FinalBalance
10058,51,Saving,337023,2021-08-22,337023,325341
10059,52,Saving,60534,2018-02-17,60534,41327
10060,53,Salary,40822,2018-12-16,40822,32968
10061,53,Saving,305250,2019-05-22,305250,290578
10062,54,Saving,282889,2020-11-19,282889,485059
10063,55,Saving,462063,2021-11-07,462063,666993
10064,55,Current,331401,2018-05-18,331401,578041
10065,56,Saving,148413,2019-11-16,148413,425206
10066,57,Saving,497401,2021-08-08,497401,612877
10067,58,Salary,43739,2020-04-06,43739,236448
10068,58,Saving,99209,2019-10-18,99209,81763
10069,59,Salary,439785,2019-07-27,439785,447300
10070,60,Salary,197917,2018-08-17,197917,337472
10071,60,Salary,65574,2018-11-20,65574,401594
10072,61,Current,123310,2020-08-11,123310,158826
10073,61,Current,273453,2020-02-01,273453,280488
10074,62,Salary,86894,2019-10-18,86894,138105
10075,63,Current,227611,2020-07-05,227611,201889
10076,64,Current,292565,2019-07-01,292565,428297
10077,65,Salary,229384,2018-06-18,229384,317215
10078,66,Saving,68458,2019-01-15,68458,157781
10079,67,Current,261986,2020-01-19,261986,400723
10080,68,Saving,112808,2020-04-10,112808,124295
10081,69,Salary,391895,2018-11-15,391895,581456
10082,70,Current,263206,2021-05-07,263206,255397
10083,71,Current,28117,2019-09-25,28117,-8883
10084,72,Current,180425,2018-11-02,180425,232812
10085,73,Salary,53531,2021-01-05,53531,174385
10086,74,Saving,363489,2020-04-06,363489,501080
10087,75,Current,127552,2018-10-02,127552,205070
10088,76,Salary,43907,2018-09-09,43907,99479
10089,77,Saving,174720,2021-12-08,174720,282636
10090,78,Salary,429061,2018-03-01,429061,422927
10091,79,Current,63601,2018-11-06,63601,327552
10092,80,Saving,7751,2019-03-03,7751,148253
10093,80,Current,417378,2021-04-18,417378,714313
10094,81,Salary,467025,2021-07-15,467025,418741
10095,81,Saving,225546,2021-02-26,225546,288747
10096,82,Salary,207224,2020-04-08,207224,357718
10097,83,Current,15587,2020-03-08,15587,196148
10098,84,Current,477647,2019-11-21,477647,608690
10099,85,Saving,276130,2020-12-08,276130,444539
10100,86,Salary,433158,2018-11-17,433158,536063
10101,86,Salary,170122,2021-05-04,170122,256475
10102,87,Salary,82623,2018-08-07,82623,380290
10103,88,Salary,388014,2021-11-25,388014,438393
10104,89,Saving,423300,2019-04-19,423300,375314
10105,90,Current,269627,2019-08-18,269627,785110
10106,90,Salary,131536,2018-02-21,131536,121899
10107,91,Salary,450500,2021-12-21,450500,534463
10108,92,Saving,477180,2019-07-03,477180,842280
10109,93,Saving,28623,2018-11-08,28623,164865
10110,94,Saving,320792,2021-12-11,320792,627874
10111,95,Salary,289790,2021-05-18,289790,254556
10112,96,Current,410223,2020-11-27,410223,520760
10113,97,Current,418481,2018-11-21,418481,422826
10114,98,Current,487084,2021-08-10,487084,588998
10115,99,Current,176150,2018-02-22,176150,378704
10116,100,Salary,201249,2018-06-18,201249,344294
10117,101,Salary,197800,2020-10-21,197800,183138
10118,101,Salary,258654,2021-11-05,258654,242083
10119,102,Saving,53819,2021-05-15,53819,120160
10120,103,Current,365091,2020-06-19,365091,472621
10121,104,Saving,90276,2021-03-27,90276,377526
10122,105,Current,21800,2019-07-09,21800,123379
10123,106,Salary,230967,2019-07-22,230967,521396
10124,107,Saving,236060,2021-10-01,236060,223877
10125,108,Salary,251864,2019-07-07,251864,443920
10126,109,Salary,77420,2018-01-18,77420,50119
10127,110,Saving,205551,2021-06-21,205551,290906
10128,111,Saving,35903,2021-03-04,35903,64332
10129,112,Current,71357,2018-03-14,71357,149278
10130,113,Saving,115249,2019-08-10,115249,251818
10131,113,Saving,122572,2020-11-10,122572,110666
10132,114,Saving,398605,2021-04-26,398605,914118
10133,115,Salary,448875,2019-04-09,448875,463999
10134,116,Salary,484035,2018-07-24,484035,468026
10135,116,Saving,420094,2020-06-08,420094,453121
10136,117,Current,265001,2020-07-15,265001,485324
10137,118,Saving,312438,2018-11-10,312438,325234
10138,119,Saving,376352,2019-04-20,376352,555114
10139,120,Current,199543,2018-02-08,199543,198470
